sex,region,happy,sibs,age
1,2,3,6,38
2,2,1,3,26
2,2,1,1,32
2,2,3,7,99
2,2,2,4,32
2,2,1,8,33
2,2,2,7,71
2,2,1,1,55
2,2,3,7,48
2,2,2,2,69
2,2,3,3,41
2,2,1,3,57
1,2,2,2,35
2,2,2,9,42
2,2,1,0,64
2,2,2,3,64
1,2,2,0,45
1,2,1,1,51
1,2,1,4,71
2,2,1,7,77
2,2,1,2,21
1,2,2,3,22
2,2,1,1,20
1,2,2,1,21
1,2,1,2,21
1,2,2,3,24
1,2,1,5,22
1,2,1,3,23
2,2,2,8,73
2,2,3,9,78
1,2,2,1,23
1,2,2,2,22
2,2,2,2,22
1,2,2,5,27
1,2,2,4,23
2,2,2,2,21
2,2,1,4,22
2,2,1,2,23
2,2,2,0,22
1,2,2,1,22
2,2,2,3,34
2,2,2,6,37
2,2,1,1,68
2,2,1,1,43
2,2,2,3,78
2,2,1,10,63
1,2,1,0,28
2,2,1,5,35
1,2,1,4,47
2,2,2,2,22
1,2,2,8,82
2,2,2,8,28
2,2,2,6,65
2,2,2,3,24
2,2,2,3,50
2,2,2,8,52
1,2,2,99,58
1,2,1,3,41
2,2,2,4,33
1,2,2,4,35
2,2,2,10,41
2,2,3,3,43
2,2,2,4,32
2,2,2,5,36
1,2,2,5,34
2,2,1,3,33
1,2,2,4,30
2,2,1,5,31
1,2,1,3,62
2,2,2,4,47
2,2,2,7,31
2,2,2,3,73
2,2,2,9,71
2,2,2,7,81
2,2,1,1,57
2,2,1,1,73
2,2,3,5,41
2,2,2,8,69
1,2,2,5,61
1,2,1,4,32
1,2,1,4,44
2,3,1,2,43
2,3,2,7,76
2,3,1,26,34
2,3,3,2,82
2,3,2,3,34
2,3,2,2,41
2,3,1,3,30
1,3,2,4,27
1,3,1,3,39
1,3,1,2,41
2,3,2,5,72
1,3,2,2,35
2,3,1,5,35
2,3,2,2,66
1,3,9,4,64
2,3,1,2,29
2,3,1,4,50
2,3,2,6,31
2,3,2,3,56
2,3,2,1,48
2,3,1,3,60
2,3,1,4,73
2,3,1,3,36
2,3,2,8,32
2,3,2,4,28
1,3,1,2,45
2,3,1,4,66
1,3,1,3,33
1,3,2,2,51
1,3,1,13,42
1,3,2,5,22
2,3,2,7,70
1,3,1,4,48
1,3,2,6,35
1,3,1,4,35
1,3,2,7,82
1,3,2,9,30
1,3,2,5,70
2,3,1,4,47
